Date,Open,High,Low,Close,Volume
2021-01-01,3.72,3.75,3.71,3.72,0
2021-01-04,3.72,3.72,3.69,3.72,0
2021-01-05,3.72,3.72,3.69,3.72,0
2021-01-06,3.68,3.69,3.65,3.68,0
2021-01-07,3.67,3.69,3.66,3.67,0
2021-01-08,3.68,3.7,3.67,3.68,0
2021-01-11,3.7,3.73,3.7,3.7,0
2021-01-12,3.72,3.73,3.71,3.72,0
2021-01-13,3.7,3.73,3.69,3.7,0
2021-01-14,3.73,3.75,3.73,3.73,0
2021-01-15,3.74,3.76,3.73,3.73,0
2021-01-18,3.76,3.77,3.75,3.76,0
2021-01-19,3.75,3.75,3.73,3.75,0
2021-01-20,3.73,3.75,3.72,3.73,0
2021-01-21,3.74,3.74,3.72,3.74,0
2021-01-22,3.72,3.73,3.72,3.72,0
2021-01-25,3.73,3.75,3.72,3.73,0
2021-01-26,3.74,3.75,3.73,3.74,0
2021-01-27,3.74,3.77,3.73,3.73,0
2021-01-28,3.76,3.77,3.74,3.75,0
2021-01-29,3.75,3.75,3.72,3.75,0
2021-02-01,3.73,3.74,3.72,3.73,0
2021-02-02,3.74,3.74,3.72,3.74,0
2021-02-03,3.72,3.74,3.71,3.72,0
2021-02-04,3.72,3.76,3.72,3.72,0
2021-02-05,3.76,3.76,3.72,3.76,0
2021-02-08,3.72,3.73,3.71,3.72,0
2021-02-09,3.71,3.71,3.69,3.71,0
2021-02-10,3.69,3.7,3.68,3.69,0
2021-02-11,3.71,3.72,3.7,3.7,0
2021-02-12,3.71,3.72,3.71,3.71,0
2021-02-15,3.71,3.71,3.69,3.71,0
2021-02-16,3.7,3.72,3.68,3.69,0
2021-02-17,3.72,3.74,3.71,3.72,0
2021-02-18,3.73,3.73,3.71,3.73,0
2021-02-19,3.71,3.72,3.69,3.71,0
2021-02-22,3.7,3.72,3.69,3.7,0
2021-02-23,3.69,3.71,3.69,3.69,0
2021-02-24,3.71,3.73,3.7,3.71,0
2021-02-25,3.7,3.71,3.68,3.7,0
2021-02-26,3.72,3.74,3.71,3.71,0
2021-03-01,3.74,3.76,3.73,3.74,0
2021-03-02,3.76,3.78,3.76,3.76,0
2021-03-03,3.75,3.78,3.74,3.75,0
2021-03-04,3.77,3.79,3.76,3.77,0
2021-03-05,3.81,3.86,3.81,3.81,0
2021-03-08,3.84,3.88,3.84,3.84,0
2021-03-09,3.88,3.88,3.84,3.88,0
2021-03-10,3.84,3.85,3.83,3.84,0
2021-03-11,3.84,3.84,3.81,3.84,0
2021-03-12,3.82,3.85,3.82,3.82,0
2021-03-15,3.83,3.85,3.83,3.83,0
2021-03-16,3.85,3.87,3.84,3.85,0
2021-03-17,3.86,3.88,3.86,3.86,0
2021-03-18,3.84,3.88,3.83,3.84,0
2021-03-19,3.87,3.89,3.87,3.87,0
2021-03-22,3.89,3.89,3.85,3.89,0
2021-03-23,3.85,3.89,3.85,3.85,0
2021-03-24,3.9,3.92,3.9,3.9,0
2021-03-25,3.91,3.95,3.91,3.91,0
2021-03-26,3.93,3.95,3.92,3.93,0
2021-03-29,3.93,3.97,3.93,3.93,0
2021-03-30,3.96,3.98,3.95,3.96,0
2021-03-31,3.97,3.98,3.94,3.97,0
2021-04-01,3.94,3.95,3.89,3.95,0
2021-04-02,3.89,3.92,3.88,3.89,0
2021-04-05,3.91,3.92,3.88,3.91,0
2021-04-06,3.88,3.9,3.87,3.88,0
2021-04-07,3.86,3.87,3.83,3.86,0
2021-04-08,3.85,3.85,3.81,3.85,0
2021-04-09,3.81,3.84,3.8,3.81,0
2021-04-12,3.81,3.82,3.79,3.81,0
2021-04-13,3.8,3.84,3.8,3.8,0
2021-04-14,3.82,3.82,3.8,3.82,0
2021-04-15,3.8,3.81,3.79,3.8,0
2021-04-16,3.8,3.81,3.78,3.8,0
2021-04-19,3.79,3.8,3.77,3.79,0
2021-04-20,3.78,3.78,3.77,3.78,0
2021-04-21,3.78,3.8,3.77,3.78,0
2021-04-22,3.78,3.8,3.77,3.78,0
2021-04-23,3.8,3.8,3.77,3.8,0
2021-04-26,3.76,3.78,3.76,3.76,0
2021-04-27,3.77,3.79,3.77,3.77,0
2021-04-28,3.78,3.81,3.78,3.78,0
2021-04-29,3.76,3.78,3.76,3.77,0
2021-04-30,3.77,3.79,3.76,3.77,0
2021-05-03,3.79,3.79,3.76,3.79,0
2021-05-04,3.77,3.8,3.76,3.76,0
2021-05-05,3.79,3.82,3.78,3.79,0
2021-05-06,3.81,3.82,3.79,3.81,0
2021-05-07,3.79,3.8,3.74,3.79,0
2021-05-10,3.74,3.76,3.74,3.74,0
2021-05-11,3.75,3.77,3.73,3.75,0
2021-05-12,3.73,3.77,3.73,3.73,0
2021-05-13,3.77,3.77,3.74,3.77,0
2021-05-14,3.75,3.75,3.72,3.75,0
2021-05-17,3.73,3.74,3.72,3.72,0
2021-05-18,3.72,3.72,3.69,3.72,0
2021-05-19,3.7,3.71,3.69,3.7,0
2021-05-20,3.71,3.72,3.67,3.72,0
2021-05-21,3.68,3.69,3.67,3.68,0
2021-05-24,3.69,3.69,3.66,3.69,0
2021-05-25,3.67,3.67,3.65,3.67,0
2021-05-26,3.66,3.69,3.65,3.66,0
2021-05-27,3.69,3.7,3.67,3.69,0
2021-05-28,3.68,3.7,3.67,3.68,0
2021-05-31,3.68,3.68,3.66,3.68,0
2021-06-01,3.66,3.67,3.64,3.66,0
2021-06-02,3.65,3.67,3.64,3.65,0
2021-06-03,3.65,3.68,3.65,3.65,0
2021-06-04,3.68,3.69,3.66,3.67,0
2021-06-07,3.66,3.68,3.65,3.66,0
2021-06-08,3.66,3.67,3.66,3.66,0
2021-06-09,3.66,3.67,3.65,3.67,0
2021-06-10,3.67,3.69,3.66,3.67,0
2021-06-11,3.67,3.71,3.66,3.67,0
2021-06-14,3.71,3.73,3.7,3.71,0
2021-06-15,3.73,3.74,3.72,3.72,0
2021-06-16,3.73,3.74,3.71,3.73,0
2021-06-17,3.77,3.82,3.77,3.77,0
2021-06-18,3.82,3.84,3.81,3.82,0
2021-06-21,3.83,3.84,3.8,3.83,0
2021-06-22,3.8,3.82,3.79,3.8,0
2021-06-23,3.78,3.79,3.78,3.78,0
2021-06-24,3.79,3.8,3.78,3.79,0
2021-06-25,3.79,3.79,3.77,3.79,0
2021-06-28,3.78,3.79,3.77,3.78,0
2021-06-29,3.77,3.8,3.77,3.77,0
2021-06-30,3.8,3.82,3.79,3.8,0
2021-07-01,3.81,3.82,3.79,3.81,0
2021-07-02,3.81,3.83,3.81,3.81,0
2021-07-05,3.8,3.81,3.79,3.8,0
2021-07-06,3.79,3.82,3.78,3.79,0
2021-07-07,3.82,3.85,3.81,3.82,0
2021-07-08,3.83,3.85,3.82,3.84,0
2021-07-09,3.83,3.84,3.83,3.83,0
2021-07-12,3.83,3.85,3.82,3.83,0
2021-07-13,3.83,3.88,3.83,3.84,0
2021-07-14,3.89,3.9,3.86,3.89,0
2021-07-15,3.86,3.88,3.86,3.86,0
2021-07-16,3.87,3.89,3.87,3.87,0
2021-07-19,3.88,3.9,3.88,3.88,0
2021-07-20,3.9,3.91,3.89,3.89,0
2021-07-21,3.9,3.91,3.88,3.9,0
2021-07-22,3.88,3.89,3.85,3.88,0
2021-07-23,3.88,3.89,3.87,3.88,0
2021-07-26,3.89,3.9,3.88,3.89,0
2021-07-27,3.89,3.91,3.88,3.89,0
2021-07-28,3.89,3.9,3.88,3.89,0
2021-07-29,3.88,3.88,3.85,3.88,0
2021-07-30,3.84,3.85,3.83,3.84,0
2021-08-02,3.85,3.85,3.83,3.85,0
2021-08-03,3.84,3.84,3.82,3.84,0
2021-08-04,3.83,3.84,3.81,3.83,0
2021-08-05,3.84,3.85,3.83,3.84,0
2021-08-06,3.84,3.89,3.84,3.84,0
2021-08-09,3.89,3.9,3.87,3.89,0
2021-08-10,3.89,3.91,3.88,3.89,0
2021-08-11,3.9,3.92,3.89,3.9,0
2021-08-12,3.9,3.91,3.89,3.9,0
2021-08-13,3.9,3.9,3.87,3.9,0
2021-08-16,3.87,3.88,3.87,3.87,0
2021-08-17,3.87,3.9,3.87,3.87,0
2021-08-18,3.89,3.9,3.88,3.89,0
2021-08-19,3.89,3.93,3.89,3.89,0
2021-08-20,3.92,3.93,3.92,3.92,0
2021-08-23,3.91,3.92,3.9,3.91,0
2021-08-24,3.9,3.91,3.88,3.9,0
2021-08-25,3.89,3.9,3.88,3.89,0
2021-08-26,3.89,3.9,3.88,3.88,0
2021-08-27,3.89,3.9,3.88,3.89,0
2021-08-30,3.87,3.88,3.86,3.87,0
2021-08-31,3.86,3.86,3.81,3.86,0
2021-09-01,3.83,3.84,3.79,3.83,0
2021-09-02,3.81,3.81,3.8,3.81,0
2021-09-03,3.8,3.8,3.79,3.8,0
2021-09-06,3.79,3.82,3.79,3.79,0
2021-09-07,3.81,3.82,3.8,3.81,0
2021-09-08,3.81,3.83,3.8,3.81,0
2021-09-09,3.82,3.85,3.82,3.82,0
2021-09-10,3.84,3.85,3.83,3.84,0
2021-09-13,3.85,3.86,3.84,3.85,0
2021-09-14,3.85,3.86,3.84,3.85,0
2021-09-15,3.86,3.86,3.84,3.85,0
2021-09-16,3.85,3.9,3.85,3.86,0
2021-09-17,3.89,3.91,3.88,3.89,0
2021-09-20,3.91,3.93,3.91,3.91,0
2021-09-21,3.93,3.95,3.92,3.93,0
2021-09-22,3.94,3.95,3.93,3.94,0
2021-09-23,3.95,3.95,3.92,3.95,0
2021-09-24,3.92,3.94,3.92,3.93,0
2021-09-27,3.93,3.93,3.92,3.93,0
2021-09-28,3.93,3.97,3.93,3.93,0
2021-09-29,3.96,3.99,3.96,3.97,0
2021-09-30,3.99,4.01,3.96,3.99,0
2021-10-01,3.98,3.99,3.94,3.98,0
2021-10-04,3.94,3.96,3.92,3.94,0
2021-10-05,3.95,3.98,3.94,3.95,0
2021-10-06,3.97,4.01,3.94,3.97,0
2021-10-07,3.93,3.96,3.92,3.93,0
2021-10-08,3.97,4.0,3.96,3.97,0
2021-10-11,3.98,4.0,3.96,3.98,0
2021-10-12,3.97,3.97,3.96,3.97,0
2021-10-13,3.97,3.98,3.95,3.97,0
2021-10-14,3.94,3.95,3.93,3.94,0
2021-10-15,3.95,3.95,3.92,3.95,0
2021-10-18,3.93,3.96,3.93,3.93,0
2021-10-19,3.94,3.95,3.92,3.95,0
2021-10-20,3.94,3.95,3.93,3.94,0
2021-10-21,3.93,3.96,3.92,3.93,0
2021-10-22,3.96,3.96,3.95,3.96,0
2021-10-25,3.95,3.98,3.94,3.95,0
2021-10-26,3.97,3.98,3.95,3.97,0
2021-10-27,3.97,3.99,3.97,3.97,0
2021-10-28,3.98,4.0,3.95,3.98,0
2021-10-29,3.95,4.0,3.95,3.95,0
2021-11-01,3.99,4.0,3.98,3.99,0
2021-11-02,3.98,3.98,3.97,3.98,0
2021-11-03,3.98,3.98,3.95,3.97,0
2021-11-04,3.94,3.99,3.94,3.94,0
2021-11-05,3.98,4.0,3.97,3.98,0
2021-11-08,3.98,3.98,3.95,3.97,0
2021-11-09,3.96,3.97,3.95,3.96,0
2021-11-10,3.96,4.01,3.96,3.96,0
2021-11-11,4.01,4.05,4.01,4.01,0
2021-11-12,4.05,4.06,4.04,4.05,0
2021-11-15,4.05,4.07,4.04,4.05,0
2021-11-16,4.09,4.11,4.08,4.09,0
2021-11-17,4.11,4.12,4.1,4.11,0
2021-11-18,4.12,4.12,4.1,4.12,0
2021-11-19,4.11,4.16,4.1,4.1,0
2021-11-22,4.15,4.19,4.15,4.15,0
2021-11-23,4.19,4.2,4.17,4.18,0
2021-11-24,4.18,4.19,4.16,4.18,0
2021-11-25,4.18,4.18,4.15,4.17,0
2021-11-26,4.17,4.19,4.16,4.17,0
2021-11-29,4.17,4.18,4.15,4.16,0
2021-11-30,4.14,4.14,4.1,4.14,0
2021-12-01,4.11,4.11,4.06,4.11,0
2021-12-02,4.08,4.09,4.04,4.08,0
2021-12-03,4.06,4.09,4.05,4.07,0
2021-12-06,4.06,4.08,4.05,4.07,0
2021-12-07,4.07,4.09,4.06,4.07,0
2021-12-08,4.06,4.08,4.05,4.06,0
2021-12-09,4.06,4.09,4.06,4.06,0
2021-12-10,4.07,4.1,4.07,4.08,0
2021-12-13,4.08,4.11,4.08,4.08,0
2021-12-14,4.11,4.12,4.09,4.11,0
2021-12-15,4.11,4.11,4.09,4.11,0
2021-12-16,4.09,4.1,4.08,4.09,0
2021-12-17,4.09,4.11,4.08,4.08,0
2021-12-20,4.12,4.12,4.09,4.12,0
2021-12-21,4.1,4.11,4.08,4.1,0
2021-12-22,4.09,4.11,4.08,4.09,0
2021-12-23,4.09,4.1,4.08,4.09,0
2021-12-24,4.08,4.09,4.07,4.09,0
2021-12-27,4.08,4.09,4.05,4.08,0
2021-12-28,4.06,4.07,4.05,4.06,0
2021-12-29,4.06,4.08,4.04,4.06,0
2021-12-30,4.04,4.07,4.04,4.04,0
2021-12-31,4.05,4.06,4.03,4.05,0
2022-01-03,4.03,4.06,4.03,4.03,0
2022-01-04,4.05,4.06,4.03,4.05,0
2022-01-05,4.04,4.05,4.02,4.04,0
2022-01-06,4.04,4.06,4.02,4.04,0
2022-01-07,4.03,4.03,4.0,4.03,0
2022-01-10,4.0,4.02,3.99,4.0,0
2022-01-11,4.01,4.01,3.99,4.01,0
2022-01-12,3.99,4.0,3.96,3.99,0
2022-01-13,3.95,3.96,3.94,3.95,0
2022-01-14,3.96,3.97,3.95,3.96,0
2022-01-17,3.97,3.98,3.95,3.98,0
2022-01-18,3.97,4.0,3.96,3.96,0
2022-01-19,4.0,4.01,3.98,4.0,0
2022-01-20,3.98,3.99,3.97,3.98,0
2022-01-21,4.0,4.01,3.98,4.0,0
2022-01-24,3.99,4.04,3.99,3.99,0
2022-01-25,4.03,4.08,4.03,4.03,0
2022-01-26,4.05,4.07,4.05,4.05,0
2022-01-27,4.08,4.1,4.08,4.07,0
2022-01-28,4.09,4.12,4.09,4.09,0
2022-01-31,4.11,4.12,4.08,4.11,0
2022-02-01,4.08,4.08,4.05,4.08,0
2022-02-02,4.05,4.06,4.01,4.05,0
2022-02-03,4.02,4.03,3.96,4.02,0
2022-02-04,3.97,4.0,3.95,3.97,0
2022-02-07,3.98,3.99,3.96,3.98,0
2022-02-08,3.96,3.98,3.96,3.96,0
2022-02-09,3.96,3.97,3.93,3.96,0
2022-02-10,3.93,3.96,3.91,3.93,0
2022-02-11,3.95,3.98,3.94,3.94,0
2022-02-14,4.02,4.06,4.0,4.02,0
2022-02-15,4.03,4.03,3.95,4.03,0
2022-02-16,3.96,3.96,3.94,3.96,0
2022-02-17,3.96,3.98,3.95,3.96,0
2022-02-18,3.98,4.01,3.96,3.98,0
2022-02-21,4.0,4.01,3.96,4.0,0
2022-02-22,4.02,4.03,3.99,4.02,0
2022-02-23,4.01,4.05,3.99,4.01,0
2022-02-24,4.06,4.24,4.05,4.06,0
2022-02-25,4.14,4.18,4.11,4.14,0
2022-02-28,4.2,4.22,4.17,4.2,0
2022-03-01,4.18,4.31,4.16,4.18,0
2022-03-02,4.24,4.35,4.24,4.24,0
2022-03-03,4.26,4.35,4.26,4.26,0
2022-03-04,4.35,4.47,4.35,4.35,0
2022-03-07,4.53,4.62,4.51,4.53,0
2022-03-08,4.57,4.6,4.46,4.58,0
2022-03-09,4.47,4.48,4.29,4.46,0
2022-03-10,4.3,4.39,4.3,4.3,0
2022-03-11,4.34,4.38,4.32,4.33,0
2022-03-14,4.36,4.39,4.29,4.36,0
2022-03-15,4.31,4.34,4.28,4.32,0
2022-03-16,4.29,4.3,4.24,4.29,0
2022-03-17,4.23,4.25,4.2,4.22,0
2022-03-18,4.21,4.29,4.2,4.21,0
2022-03-21,4.26,4.27,4.23,4.26,0
2022-03-22,4.26,4.28,4.24,4.26,0
2022-03-23,4.24,4.29,4.23,4.24,0
2022-03-24,4.29,4.33,4.28,4.28,0
2022-03-25,4.33,4.33,4.28,4.33,0
2022-03-28,4.27,4.31,4.26,4.27,0
2022-03-29,4.27,4.29,4.17,4.27,0
2022-03-30,4.19,4.21,4.15,4.19,0
2022-03-31,4.16,4.21,4.15,4.16,0
2022-04-01,4.19,4.21,4.19,4.19,0
2022-04-04,4.2,4.22,4.19,4.2,0
2022-04-05,4.21,4.25,4.19,4.21,0
2022-04-06,4.24,4.28,4.21,4.24,0
2022-04-07,4.26,4.28,4.23,4.26,0
2022-04-08,4.26,4.28,4.25,4.26,0
2022-04-11,4.26,4.28,4.24,4.26,0
2022-04-12,4.28,4.3,4.26,4.28,0
2022-04-13,4.28,4.29,4.26,4.28,0
2022-04-14,4.25,4.32,4.24,4.25,0
2022-04-15,4.29,4.3,4.28,4.29,0
2022-04-18,4.28,4.3,4.27,4.28,0
2022-04-19,4.28,4.31,4.28,4.28,0
2022-04-20,4.3,4.31,4.26,4.3,0
2022-04-21,4.27,4.29,4.25,4.27,0
2022-04-22,4.28,4.31,4.27,4.28,0
2022-04-25,4.29,4.36,4.29,4.29,0
2022-04-26,4.33,4.42,4.32,4.33,0
2022-04-27,4.43,4.47,4.41,4.43,0
2022-04-28,4.46,4.49,4.42,4.46,0
2022-04-29,4.46,4.47,4.39,4.46,0
2022-05-02,4.44,4.47,4.41,4.44,0
2022-05-03,4.46,4.48,4.44,4.46,0
2022-05-04,4.45,4.47,4.42,4.45,0
2022-05-05,4.37,4.47,4.37,4.37,0
2022-05-06,4.45,4.48,4.43,4.45,0
2022-05-09,4.46,4.49,4.43,4.46,0
2022-05-10,4.44,4.45,4.42,4.44,0
2022-05-11,4.44,4.45,4.41,4.44,0
2022-05-12,4.44,4.5,4.44,4.44,0
2022-05-13,4.49,4.53,4.48,4.49,0
2022-05-16,4.5,4.5,4.46,4.5,0
2022-05-17,4.46,4.46,4.4,4.46,0
2022-05-18,4.41,4.44,4.4,4.41,0
2022-05-19,4.43,4.44,4.39,4.43,0
2022-05-20,4.39,4.4,4.37,4.39,0
2022-05-23,4.38,4.38,4.31,4.38,0
2022-05-24,4.32,4.33,4.27,4.32,0
2022-05-25,4.28,4.34,4.28,4.28,0
2022-05-26,4.3,4.32,4.29,4.3,0
2022-05-27,4.29,4.3,4.25,4.29,0
2022-05-30,4.26,4.27,4.23,4.26,0
2022-05-31,4.25,4.29,4.25,4.25,0
2022-06-01,4.26,4.32,4.26,4.26,0
2022-06-02,4.31,4.31,4.26,4.31,0
2022-06-03,4.25,4.29,4.25,4.25,0
2022-06-06,4.28,4.29,4.26,4.28,0
2022-06-07,4.29,4.3,4.27,4.29,0
2022-06-08,4.27,4.29,4.25,4.27,0
2022-06-09,4.28,4.32,4.26,4.28,0
2022-06-10,4.34,4.39,4.32,4.34,0
2022-06-13,4.39,4.48,4.39,4.39,0
2022-06-14,4.47,4.48,4.43,4.47,0
2022-06-15,4.46,4.5,4.44,4.46,0
2022-06-16,4.46,4.54,4.45,4.46,0
2022-06-17,4.48,4.49,4.45,4.48,0
2022-06-20,4.46,4.46,4.41,4.46,0
2022-06-21,4.42,4.42,4.39,4.42,0
2022-06-22,4.4,4.47,4.4,4.4,0
2022-06-23,4.44,4.49,4.44,4.44,0
2022-06-24,4.47,4.48,4.44,4.47,0
2022-06-27,4.43,4.46,4.41,4.43,0
2022-06-28,4.42,4.46,4.41,4.42,0
2022-06-29,4.46,4.48,4.44,4.46,0
2022-06-30,4.47,4.52,4.45,4.47,0
